Index,Image Features
613,"[3.69903475e-01 5.59706151e-01 3.77087221e-02 ... 3.44940490e-18
 1.49532710e+00 5.78000000e+02]"
614,"[2.35372543e-01 2.25600764e-01 1.73312700e+00 ... 2.59738545e-15
 6.65625000e-01 2.00000000e+02]"
615,"[1.10003376e+00 1.60370934e+00 5.72355866e-01 ... 2.05164065e-19
 1.40043764e+00 2.24500000e+03]"
616,"[2.50676572e-01 1.19450569e+00 9.27122962e-03 ... 5.55130853e-20
 1.33333333e+00 7.08000000e+02]"
617,"[ 9.91056040e-02  1.09322250e-01  4.30255920e-01 ... -1.33593717e-18
  7.50000000e-01  1.05200000e+03]"
618,"[ 8.68230224e-01  1.46326749e-02  4.51518238e-01 ... -1.03246235e-15
  6.67187500e-01  6.25000000e+02]"
619,"[0.00000000e+00 2.46546552e-01 1.71553597e-01 ... 5.49461328e-15
 1.33333333e+00 6.23000000e+02]"
620,"[1.18276775e-01 2.09034622e-01 2.73269042e-02 ... 1.10003767e-17
 6.67187500e-01 1.08900000e+03]"
621,"[2.74250388e-01 7.01984018e-02 6.27706051e-02 ... 2.17264939e-15
 1.49532710e+00 2.30000000e+02]"
622,"[ 3.73205215e-01  1.25706601e+00  0.00000000e+00 ... -2.26318025e-20
  1.33333333e+00  9.57000000e+02]"
623,"[5.45927107e-01 1.00369322e+00 1.35986954e-01 ... 2.89132553e-15
 1.00000000e+00 3.06000000e+02]"
624,"[ 3.39353293e-01  3.12311918e-01  5.15336692e-01 ... -7.60982868e-15
  1.50150150e+00  1.90000000e+02]"
625,"[ 6.30301178e-01  1.72735500e+00  1.04961562e+00 ... -4.44154677e-18
  1.49882904e+00  4.82000000e+02]"
626,"[ 5.06414101e-02  7.13209271e-01  3.49554479e-01 ... -3.24596741e-17
  1.50943396e+00  3.89000000e+02]"
627,"[ 4.51168031e-01  1.01615608e+00  1.00576663e+00 ... -6.60149407e-22
  1.49882904e+00  8.72000000e+02]"
628,"[ 8.06930840e-01  4.05281544e-01  2.74032146e-01 ... -5.17067170e-19
  1.33056133e+00  1.57800000e+03]"
629,"[ 3.65943611e-01  3.30322266e-01  2.59715497e-01 ... -1.02725048e-16
  1.49532710e+00  5.44000000e+02]"
630,"[9.43892956e-01 4.33855474e-01 2.54260957e-01 ... 1.64775485e-18
 1.57635468e+00 1.05700000e+03]"
631,"[ 2.45135307e-01  1.74692190e+00  1.99341655e-01 ... -2.42440456e-18
  1.49184149e+00  5.17000000e+02]"
632,"[ 1.27419174e-01  2.57255465e-01  1.79866016e+00 ... -1.11245711e-13
  6.62500000e-01  1.62000000e+02]"
633,"[1.10003376e+00 1.60370934e+00 5.72355866e-01 ... 2.05164065e-19
 1.40043764e+00 2.24500000e+03]"
634,"[8.89920831e-01 9.67303395e-01 1.20502281e+00 ... 3.10629450e-17
 1.49882904e+00 7.79000000e+02]"
635,"[5.41263044e-01 8.49452257e-01 4.65511024e-01 ... 1.77587879e-14
 1.49882904e+00 2.24000000e+02]"
636,"[1.66921318e-01 7.41917372e-01 1.24514711e+00 ... 2.40606217e-13
 1.50943396e+00 2.25000000e+02]"
637,"[ 3.07155717e-02  9.49489117e-01  9.12768394e-02 ... -2.77905615e-14
  1.00000000e+00  3.31000000e+02]"
638,"[ 0.00000000e+00  8.06585491e-01  6.65416345e-02 ... -2.81700932e-18
  1.33333333e+00  2.33500000e+03]"
639,"[ 2.47379281e-02  1.89226195e-01  4.94708508e-01 ... -1.04126690e-14
  6.65625000e-01  3.16000000e+02]"
640,"[1.54296130e-01 6.46979362e-02 7.41926074e-01 ... 4.14537861e-14
 1.49882904e+00 3.61000000e+02]"
641,"[ 2.40748152e-02  1.09539658e-01  6.71846688e-01 ... -2.52236043e-16
  6.64062500e-01  4.36000000e+02]"
642,"[ 1.41579473e+00  6.86867759e-02  9.97672737e-01 ... -1.50234259e-17
  1.38228942e+00  1.66300000e+03]"
643,"[0.00000000e+00 8.80946875e-01 4.67938483e-01 ... 1.74322824e-18
 1.33333333e+00 1.44900000e+03]"
644,"[ 8.43915157e-03  2.12784827e-01  1.08599573e-01 ... -5.71432085e-22
  1.49882904e+00  1.66800000e+03]"
645,"[7.22513139e-01 1.02583623e+00 2.46697831e+00 ... 4.02207854e-18
 6.68000000e-01 5.54000000e+02]"
646,"[1.64055496e-01 3.70061255e+00 3.89700234e-01 ... 2.62454966e-21
 1.33333333e+00 1.81600000e+03]"
647,"[ 5.50279915e-01  4.07353826e-02  1.13865852e-01 ... -1.72640021e-15
  6.67187500e-01  5.63000000e+02]"
648,"[6.48730338e-01 2.16271002e-02 8.05403113e-01 ... 4.75637961e-14
 1.49882904e+00 3.39000000e+02]"
649,"[ 2.78415494e-02  3.50655854e-01  0.00000000e+00 ... -1.51027095e-18
  1.33056133e+00  8.12000000e+02]"
650,"[ 6.63630804e-03  4.63228256e-01  3.03699613e-01 ... -2.40803324e-16
  1.33333333e+00  4.27000000e+02]"
651,"[ 3.80807258e-02  4.48552445e-02  1.11888158e+00 ... -2.26805631e-18
  7.46875000e-01  8.23000000e+02]"
652,"[ 1.07438600e+00  2.65136976e-02  4.05686758e-02 ... -1.77394228e-16
  1.49882904e+00  6.08000000e+02]"
653,"[ 1.43437713e-01  7.42514968e-01  1.09913397e+00 ... -4.71103785e-19
  1.49882904e+00  1.11000000e+03]"
654,"[ 0.00000000e+00  3.81851077e-01  1.01730239e+00 ... -4.80170139e-19
  7.50000000e-01  1.44500000e+03]"
655,"[1.54915126e-02 2.06274167e-01 1.08493459e+00 ... 3.16430085e-18
 1.50121065e+00 5.02000000e+02]"
656,"[ 5.54021001e-01  9.05568004e-01  4.53265533e-02 ... -4.97479751e-20
  1.50588235e+00  9.50000000e+02]"
657,"[3.93472658e-03 1.45940650e+00 4.61392611e-01 ... 4.53514565e-22
 1.00000000e+00 1.98500000e+03]"
658,"[2.25807559e-02 3.86850148e-01 9.13821876e-01 ... 7.77417028e-23
 1.33333333e+00 2.54400000e+03]"
659,"[0.00000000e+00 2.69079477e-01 4.67602521e-01 ... 4.44193976e-18
 1.49882904e+00 7.70000000e+02]"
660,"[3.25540841e-01 1.61308557e-01 1.39756012e+00 ... 1.18773480e-11
 1.33333333e+00 2.09000000e+02]"
661,"[ 1.93994269e-01  4.81598638e-02  1.91782653e-01 ... -1.12650329e-17
  1.33333333e+00  1.52300000e+03]"
662,"[7.70866647e-02 6.60543323e-01 0.00000000e+00 ... 2.56913321e-16
 7.50000000e-01 5.45000000e+02]"
663,"[ 8.52173660e-04  4.26347375e-01  5.99849284e-01 ... -6.41241919e-19
  7.50000000e-01  1.03800000e+03]"
664,"[ 1.06796287e-01  9.55051661e-01  2.32214332e+00 ... -1.29983589e-18
  1.33333333e+00  7.50000000e+02]"
665,"[ 1.46222636e-01  3.48167449e-01  1.39556110e+00 ... -2.56179380e-17
  1.00000000e+00  5.30000000e+02]"
666,"[5.19804537e-01 3.69962960e-01 3.40573639e-01 ... 1.76953560e-15
 1.50000000e+00 3.54000000e+02]"
667,"[ 7.75763169e-02  1.84274089e+00  1.41629577e+00 ... -1.79609728e-16
  1.50588235e+00  8.24000000e+02]"
668,"[5.50302863e-01 2.60388017e-01 1.75358906e-01 ... 3.46506474e-17
 1.33333333e+00 7.89000000e+02]"
669,"[ 6.00479767e-02  1.10066903e+00  8.00612628e-01 ... -1.77064214e-17
  7.50000000e-01  1.22200000e+03]"
670,"[1.07429706e-01 9.51171279e-01 1.64062828e-01 ... 3.43722566e-17
 1.50943396e+00 6.11000000e+02]"
671,"[5.14571406e-02 2.34459257e+00 1.36166084e+00 ... 7.74561789e-18
 7.50000000e-01 8.18000000e+02]"
672,"[1.34389877e-01 2.83019003e-02 9.73418653e-01 ... 2.67688299e-13
 1.49882904e+00 2.58000000e+02]"
673,"[ 2.78378022e-04  1.12677500e-01  2.51390547e-01 ... -3.22366452e-18
  1.38528139e+00  1.06400000e+03]"
674,"[ 4.81555551e-01  7.37925291e-01  5.12890927e-02 ... -1.80625233e-18
  1.50588235e+00  1.16300000e+03]"
675,"[ 1.72064841e-01  7.85942256e-01  3.73980433e-01 ... -1.51548193e-16
  1.49882904e+00  6.65000000e+02]"
676,"[4.33430367e-04 9.64539424e-02 4.80645932e-02 ... 1.39420493e-12
 6.62500000e-01 6.40000000e+01]"
677,"[7.59900093e-01 2.01062709e-01 3.38082612e-01 ... 4.47902740e-14
 1.00000000e+00 4.20000000e+02]"
678,"[ 1.79322705e-01  1.79534853e+00  1.98614299e+00 ... -1.53664431e-16
  7.50000000e-01  7.99000000e+02]"
679,"[ 2.41609529e-01  2.41496846e-01  9.51272666e-01 ... -2.07837648e-17
  6.62500000e-01  1.57600000e+03]"
680,"[6.53459847e-01 3.71280521e-01 2.51084715e-01 ... 1.77409687e-13
 6.82000000e-01 2.19000000e+02]"
681,"[ 4.37285990e-01  1.18053138e-01  2.97280520e-01 ... -5.52162447e-19
  1.24513619e+00  1.42700000e+03]"
682,"[1.19176574e-01 1.34318423e+00 7.88063228e-01 ... 4.96467732e-21
 1.33333333e+00 1.20900000e+03]"
683,"[1.01170361e-01 1.90317407e-01 1.15308499e+00 ... 1.87606131e-18
 1.32231405e+00 1.55100000e+03]"
684,"[8.41268182e-01 1.18277133e-01 1.72595668e+00 ... 1.76253857e-13
 1.33333333e+00 3.04000000e+02]"
685,"[ 8.22317079e-02  2.35988554e-02  5.86070478e-01 ... -1.20428639e-17
  7.50000000e-01  6.49000000e+02]"
686,"[3.87027889e-01 2.18976274e-01 1.57433271e+00 ... 6.64067687e-18
 1.49532710e+00 6.95000000e+02]"
687,"[1.00333737e-02 1.73197150e-01 0.00000000e+00 ... 3.60673892e-16
 1.50943396e+00 6.49000000e+02]"
688,"[ 9.80474502e-02  3.15740943e-01  2.73487830e+00 ... -2.52340416e-18
  7.59375000e-01  1.31000000e+03]"
689,"[6.59468547e-02 1.85510248e-01 2.33178079e-01 ... 4.85300618e-15
 1.49532710e+00 6.59000000e+02]"
690,"[2.07459629e-02 4.10232663e-01 1.21113040e-01 ... 1.20595535e-16
 1.33333333e+00 5.45000000e+02]"
691,"[9.70492437e-02 8.34987983e-02 9.07481670e-01 ... 4.06912351e-15
 1.33333333e+00 5.04000000e+02]"
692,"[ 2.86937833e-01  2.09473148e-01  3.20612669e-01 ... -1.14962045e-18
  1.33333333e+00  1.09800000e+03]"
693,"[1.15133695e-01 0.00000000e+00 2.12218419e-01 ... 2.64221894e-17
 9.10937500e-01 5.16000000e+02]"
694,"[2.74113100e-02 1.95803314e-01 6.07691348e-01 ... 5.57698267e-19
 1.00000000e+00 3.30000000e+02]"
695,"[0.00000000e+00 8.42171967e-01 2.84385085e-01 ... 3.41529715e-20
 8.01562500e-01 7.46000000e+02]"
696,"[ 0.00000000e+00  1.96104491e+00  3.67001891e-02 ... -2.52872413e-16
  1.33333333e+00  6.60000000e+02]"
697,"[ 1.18889488e-01  5.35735250e-01  3.02879125e-01 ... -3.33948655e-17
  1.33333333e+00  5.02000000e+02]"
698,"[3.71782668e-02 1.80004254e-01 5.76431215e-01 ... 1.72556486e-16
 1.50234742e+00 1.96500000e+03]"
699,"[9.45208892e-02 1.00483990e+00 1.19928673e-01 ... 8.96897406e-19
 6.67187500e-01 6.59000000e+02]"
700,"[ 2.49940291e-01  3.39591891e-01  8.91627073e-02 ... -1.45285414e-16
  9.65625000e-01  3.52000000e+02]"
701,"[ 1.40325144e-01  1.23757102e-01  1.17433347e-01 ... -1.62000445e-12
  1.00000000e+00  2.74000000e+02]"
702,"[ 2.64232662e-02  1.25654280e+00  1.94099069e+00 ... -6.11558577e-15
  1.50943396e+00  2.94000000e+02]"
703,"[4.61168557e-01 3.59765857e-01 9.56136435e-02 ... 2.24010872e-16
 1.33333333e+00 5.71000000e+02]"
704,"[ 1.21528052e-01  9.95294273e-01  3.70043099e-01 ... -7.29488539e-18
  6.67187500e-01  1.04400000e+03]"
705,"[3.72988999e-01 6.13436341e-01 1.84305385e-01 ... 5.36784084e-16
 1.33333333e+00 5.60000000e+02]"
706,"[ 5.65632805e-02  7.56771147e-01  1.60468593e-02 ... -9.35151545e-20
  1.25000000e+00  1.27500000e+03]"
707,"[4.65613380e-02 1.88651904e-01 1.02838993e-01 ... 2.99052958e-16
 1.50943396e+00 3.26000000e+02]"
708,"[7.04613030e-01 1.10857773e+00 3.07852536e-01 ... 5.94754351e-18
 1.50943396e+00 3.79000000e+02]"
709,"[2.26752341e-01 1.64497471e+00 1.14268613e+00 ... 4.73198038e-17
 1.33333333e+00 7.66000000e+02]"
710,"[7.64347166e-02 4.64268386e-01 8.98325384e-01 ... 2.84591604e-20
 1.33333333e+00 6.37000000e+02]"
711,"[1.66837707e-01 6.74124420e-01 7.85882995e-02 ... 6.43581549e-18
 1.59744409e+00 5.63000000e+02]"
712,"[2.15344112e-02 1.08943498e+00 2.40107596e-01 ... 7.07657823e-22
 1.49882904e+00 1.38000000e+03]"
713,"[3.81253194e-03 1.48470357e-01 3.87623496e-02 ... 6.78266201e-15
 1.25000000e+00 3.00000000e+02]"
714,"[1.68175455e-02 2.81207711e-02 2.19046265e-01 ... 4.19254622e-17
 6.62500000e-01 2.83000000e+02]"
715,"[ 0.00000000e+00  1.24712884e-01  0.00000000e+00 ... -3.40264215e-16
  1.33333333e+00  2.37000000e+02]"
716,"[9.25949216e-02 4.44830209e-01 1.29793894e+00 ... 3.44541829e-14
 6.65625000e-01 5.02000000e+02]"
717,"[ 2.79190809e-01  3.81441146e-01  2.30749607e+00 ... -9.51514196e-17
  1.49882904e+00  6.97000000e+02]"
718,"[ 6.16754830e-01  5.24894372e-02  3.55516464e-01 ... -1.42022745e-17
  6.67187500e-01  1.67000000e+02]"
719,"[ 3.30921918e-01  2.94373393e-01  4.57188427e-01 ... -3.25405698e-18
  7.50000000e-01  1.82800000e+03]"
720,"[5.33893347e-01 6.65597558e-01 1.26618063e+00 ... 3.52267491e-18
 1.23791103e+00 1.79300000e+03]"
721,"[ 7.04157948e-01  2.93282419e-01  4.70610142e-01 ... -7.11534560e-16
  1.49532710e+00  3.90000000e+02]"
722,"[ 6.03768565e-02  4.63352203e-02  4.54975888e-02 ... -6.58470969e-16
  1.33333333e+00  3.31000000e+02]"
723,"[ 1.31064564e-01  6.68889880e-02  9.62340355e-01 ... -2.17549777e-17
  1.33333333e+00  3.52000000e+02]"
724,"[ 3.34983706e-01  5.43576181e-01  9.90389824e-01 ... -1.83351826e-19
  1.49882904e+00  6.21000000e+02]"
725,"[2.85575520e-02 1.83538938e+00 1.08321318e-02 ... 4.25170116e-17
 1.21212121e+00 2.49300000e+03]"
726,"[4.36508179e-01 6.19040012e-01 2.34642997e-01 ... 6.91348484e-17
 1.33333333e+00 1.08500000e+03]"
727,"[ 1.96071774e-01  1.64710313e-01  7.46855186e-03 ... -2.75742910e-14
  7.50000000e-01  8.38000000e+02]"
728,"[ 7.00243890e-01  6.79821074e-01  1.40560997e+00 ... -1.49120501e-18
  1.33333333e+00  9.84000000e+02]"
729,"[8.65596056e-01 7.12150857e-02 2.83215381e-02 ... 2.48513964e-14
 1.50234742e+00 2.64000000e+02]"
730,"[ 2.17421204e-01  5.96793294e-01  8.50897312e-01 ... -3.35656300e-13
  1.50943396e+00  2.62000000e+02]"
731,"[ 9.39997137e-02  8.35601911e-02  2.30409217e+00 ... -7.37327624e-18
  6.70312500e-01  4.50000000e+02]"
732,"[0.00000000e+00 3.46356928e-01 1.22237653e-01 ... 9.92039881e-19
 7.50000000e-01 9.21000000e+02]"
733,"[ 2.69178245e-02  4.94653970e-01  9.18561518e-01 ... -2.12046258e-14
  1.33333333e+00  3.68000000e+02]"
734,"[4.35456246e-01 1.00878298e+00 0.00000000e+00 ... 1.10124620e-18
 6.66000000e-01 4.97000000e+02]"
735,"[4.43850569e-02 0.00000000e+00 7.85781592e-02 ... 1.13223253e-21
 6.67187500e-01 5.16000000e+02]"
736,"[5.15499450e-02 9.11138654e-01 1.56674516e+00 ... 6.64549653e-14
 1.49882904e+00 1.92000000e+02]"
737,"[ 5.71354572e-03  6.35318696e-01  7.53102660e-01 ... -1.22785674e-19
  1.50588235e+00  8.59000000e+02]"
738,"[4.64774556e-02 9.49369013e-01 2.95745432e-01 ... 1.31992770e-14
 1.49882904e+00 3.87000000e+02]"
739,"[2.23881274e-01 1.28890216e+00 1.81658065e+00 ... 3.47916559e-19
 1.00000000e+00 9.95000000e+02]"
740,"[9.19683650e-03 6.68338716e-01 2.90103346e-01 ... 2.38176115e-19
 1.70934256e+00 6.79000000e+02]"
741,"[1.53933898e-01 7.18757331e-01 1.12136793e+00 ... 4.29720868e-15
 1.33333333e+00 3.52000000e+02]"
742,"[1.29760429e-01 5.01451552e-01 1.97321922e-02 ... 1.46997071e-20
 1.50234742e+00 1.17300000e+03]"
743,"[1.98091999e-01 1.62199065e-01 3.98976058e-02 ... 2.62983432e-16
 1.33333333e+00 3.91000000e+02]"
744,"[ 2.66414523e-01  8.71969879e-01  2.98383355e-01 ... -2.84887595e-18
  1.33333333e+00  7.47000000e+02]"
745,"[0.00000000e+00 3.80202532e+00 1.29877865e+00 ... 9.06785436e-17
 1.33056133e+00 6.26000000e+02]"
746,"[4.16562557e-01 1.35020688e-01 1.94178894e-02 ... 7.37527814e-16
 1.33333333e+00 6.10000000e+02]"
747,"[ 1.58797368e-01  1.53751290e+00  1.20429933e-01 ... -3.02308645e-17
  1.28205128e+00  4.56000000e+02]"
748,"[ 4.21584338e-01  1.23921323e+00  0.00000000e+00 ... -3.95174059e-19
  1.00000000e+00  1.32700000e+03]"
749,"[5.96116818e-02 2.20904827e+00 1.97711825e-01 ... 1.24679478e-17
 1.38228942e+00 9.56000000e+02]"
750,"[ 1.93163604e-02  1.51710361e-01  5.07405922e-02 ... -4.02864858e-17
  1.33333333e+00  2.98000000e+02]"
751,"[4.94302399e-02 2.30493999e+00 7.69954503e-01 ... 4.87793428e-18
 1.33333333e+00 1.26200000e+03]"
752,"[4.61304873e-01 7.26985514e-01 0.00000000e+00 ... 1.41932697e-14
 1.49882904e+00 5.46000000e+02]"
753,"[8.08208525e-01 1.40476394e+00 8.50973427e-02 ... 1.49015990e-15
 1.49882904e+00 7.65000000e+02]"
754,"[ 1.82663158e-01  9.18848932e-01  3.41662914e-02 ... -1.32040300e-16
  6.67187500e-01  2.06000000e+02]"
755,"[ 9.18512465e-04  7.71294594e-01  8.23058039e-02 ... -4.72658878e-19
  1.33333333e+00  1.18200000e+03]"
756,"[1.84279587e-02 1.57886627e-03 8.81100535e-01 ... 5.33820910e-15
 7.50000000e-01 4.17000000e+02]"
757,"[ 7.66832158e-02  4.61050384e-02  1.25011057e-01 ... -3.46256798e-18
  6.67187500e-01  5.23000000e+02]"
758,"[ 1.29676580e-01  1.36338606e-01  8.75680055e-03 ... -4.67799318e-18
  7.50000000e-01  1.03000000e+03]"
759,"[ 2.43494362e-01  3.93786222e-01  1.65987349e+00 ... -1.34333476e-15
  6.70312500e-01  7.52000000e+02]"
760,"[ 0.00000000e+00  1.48946881e+00  1.95106423e+00 ... -6.64771775e-19
  1.33333333e+00  1.19000000e+03]"
761,"[2.39237468e-03 3.68470728e-01 1.76921225e+00 ... 3.51430787e-18
 1.33333333e+00 4.36000000e+02]"
762,"[3.49961966e-02 6.80930540e-02 2.14554977e+00 ... 1.10411861e-18
 1.33333333e+00 7.54000000e+02]"
763,"[ 9.89261389e-01  1.28106222e-01  4.85659301e-01 ... -2.52087847e-18
  7.50000000e-01  1.34700000e+03]"
764,"[ 3.72903608e-02  2.16577604e-01  1.32856458e-01 ... -3.79462607e-18
  1.33333333e+00  7.07000000e+02]"
765,"[4.46719192e-02 0.00000000e+00 3.17554206e-01 ... 8.58663268e-14
 5.61111111e-01 4.30000000e+01]"
766,"[ 1.61133304e-01  5.34621894e-01  7.77142584e-01 ... -1.29040184e-18
  1.84438040e+00  4.55000000e+02]"
767,"[2.33843863e-01 2.14086604e+00 1.09269746e-01 ... 2.42748695e-21
 1.33333333e+00 2.39100000e+03]"
768,"[0.00000000e+00 2.15823486e-01 1.86650407e+00 ... 1.93507737e-16
 1.33333333e+00 5.17000000e+02]"
769,"[3.24236065e-01 1.40158832e-01 6.44666255e-01 ... 2.75090248e-17
 1.40350877e+00 5.30000000e+02]"
770,"[5.47183216e-01 5.00106990e-01 2.44037375e-01 ... 3.83723443e-19
 1.49532710e+00 4.71000000e+02]"
771,"[2.15330943e-01 7.27440298e-01 2.38098502e-01 ... 2.62087703e-16
 1.33333333e+00 4.56000000e+02]"
772,"[ 1.93640720e-02  1.55127782e-03  2.61141628e-01 ... -4.15875071e-17
  6.62500000e-01  4.95000000e+02]"
773,"[ 1.02012768e-01  8.94800603e-01  7.50778615e-01 ... -6.09234551e-21
  1.33333333e+00  1.48600000e+03]"
774,"[ 3.20708901e-02  1.79569796e-01  6.61827385e-01 ... -2.70813020e-20
  1.33333333e+00  1.20800000e+03]"
775,"[6.35498464e-02 7.71945000e-01 0.00000000e+00 ... 1.14456142e-17
 6.50000000e-01 8.95000000e+02]"
776,"[ 1.04025804e-01  1.17464429e-02  3.22692916e-02 ... -6.46752228e-20
  1.39130435e+00  1.30800000e+03]"
777,"[7.73291051e-01 2.00854087e+00 8.81891966e-01 ... 5.73324656e-22
 8.71875000e-01 2.74100000e+03]"
778,"[ 1.45789096e-02  1.89525306e-01  3.43821430e+00 ... -3.01271970e-16
  1.00000000e+00  6.98000000e+02]"
779,"[ 1.74182251e-01  1.06036186e+00  1.51603448e+00 ... -2.49676262e-18
  1.49882904e+00  1.22800000e+03]"
780,"[3.31398159e-01 1.28609765e+00 5.89737631e-02 ... 4.28940890e-16
 1.00000000e+00 4.76000000e+02]"
781,"[4.46126163e-02 2.22597957e+00 4.62842435e-01 ... 4.43161962e-17
 1.33333333e+00 3.06000000e+02]"
782,"[ 1.38888769e-02  1.22792315e+00  5.68335176e-01 ... -1.14809477e-17
  6.67187500e-01  7.28000000e+02]"
783,"[ 1.06243484e-01  1.31229963e-02  5.17897010e-02 ... -1.44273067e-16
  7.37500000e-01  4.31000000e+02]"
784,"[ 1.00659347e+00  4.89900708e-02  1.94537103e-01 ... -4.03282451e-16
  8.87500000e-01  9.56000000e+02]"
785,"[ 5.58596626e-02  6.38287008e-01  1.13095358e-01 ... -9.00852195e-14
  1.50943396e+00  3.04000000e+02]"
786,"[ 8.85684729e-01  2.44636250e+00  2.00274259e-01 ... -9.91186383e-17
  1.50943396e+00  6.50000000e+02]"
787,"[ 9.28964794e-01  4.18702438e-02  1.19405806e-01 ... -6.04137656e-17
  7.50000000e-01  9.21000000e+02]"
788,"[1.60921082e-01 3.17801498e-02 2.13364601e-01 ... 3.97375074e-16
 7.37500000e-01 6.09000000e+02]"
789,"[1.48680106e-01 1.94561332e-01 5.33143663e+00 ... 2.28948627e-18
 7.50000000e-01 9.41000000e+02]"
790,"[2.29770560e-02 3.28473121e-01 6.52260840e-01 ... 2.14409200e-14
 6.67187500e-01 2.95000000e+02]"
791,"[ 0.00000000e+00  1.14372015e+00  1.70277655e-01 ... -5.39304534e-16
  1.49532710e+00  5.68000000e+02]"
792,"[2.99956389e-02 2.47680813e-01 6.57553136e-01 ... 8.85640518e-15
 1.00000000e+00 2.89000000e+02]"
793,"[1.51294696e+00 1.94653916e+00 1.28075111e+00 ... 5.78278313e-18
 1.50234742e+00 3.21000000e+02]"
794,"[ 7.39243403e-02  7.15841711e-01  1.78732798e-02 ... -5.86561488e-19
  1.33333333e+00  1.21100000e+03]"
795,"[1.11361638e-01 3.02904367e-01 1.13863358e-03 ... 4.37216253e-17
 1.77777778e+00 5.33000000e+02]"
796,"[ 1.39260814e-01  1.82330936e-01  1.10082097e-01 ... -5.00950974e-17
  1.50943396e+00  3.75000000e+02]"
797,"[5.16012534e-02 1.96503687e+00 1.20723220e-02 ... 3.53173120e-17
 7.15625000e-01 6.17000000e+02]"
798,"[2.67301220e-02 6.50262237e-02 1.83432484e+00 ... 1.23795240e-16
 1.49882904e+00 4.58000000e+02]"
799,"[ 2.18617588e-01  4.06681299e-01  7.97590911e-01 ... -6.50327059e-17
  1.49882904e+00  6.18000000e+02]"
800,"[0.00000000e+00 6.40028656e-01 4.99651730e-02 ... 5.55889351e-20
 1.50943396e+00 1.28400000e+03]"
801,"[9.44283605e-01 6.42702775e-03 1.95322025e+00 ... 8.75650663e-16
 7.06250000e-01 8.44000000e+02]"
802,"[3.47036570e-01 1.62693167e+00 3.10971230e-01 ... 4.88886840e-17
 1.56097561e+00 8.72000000e+02]"
803,"[ 5.22617400e-01  9.89197373e-01  2.26872340e-02 ... -2.38705889e-16
  8.18750000e-01  3.60000000e+02]"
804,"[ 6.15796782e-02  1.20900249e+00  1.84877947e-01 ... -8.53383963e-22
  1.33333333e+00  2.33500000e+03]"
805,"[ 1.64550394e-01  2.68027902e-01  0.00000000e+00 ... -4.08486657e-18
  1.49532710e+00  7.69000000e+02]"
806,"[7.53185004e-02 1.20323628e-01 6.08197331e-01 ... 4.50559726e-19
 7.40625000e-01 7.17000000e+02]"
807,"[ 3.03116232e-01  1.54680443e+00  1.18588638e+00 ... -5.09594822e-18
  1.33333333e+00  8.91000000e+02]"
808,"[4.50259924e-01 1.50285706e-01 4.01191592e-01 ... 5.20147381e-17
 1.33333333e+00 9.05000000e+02]"
809,"[ 8.23083669e-02  5.13932109e-01  0.00000000e+00 ... -4.28756049e-16
  6.67187500e-01  8.04000000e+02]"
810,"[ 3.92116696e-01  1.09529686e+00  6.93889558e-01 ... -7.89126589e-17
  1.33333333e+00  1.60500000e+03]"
811,"[1.30638564e-02 2.59503961e-01 1.51227558e+00 ... 7.64920726e-18
 1.49882904e+00 8.05000000e+02]"
812,"[1.74869895e-01 7.26838648e-01 9.54892695e-01 ... 4.53610691e-18
 1.12874780e+00 1.18000000e+03]"
813,"[ 1.85526982e-02  7.00124264e-01  1.25498998e+00 ... -3.84877508e-18
  1.50943396e+00  4.76000000e+02]"
814,"[ 1.32327542e-01  1.22055137e+00  1.11315775e+00 ... -1.02636140e-16
  1.33333333e+00  6.21000000e+02]"
815,"[ 0.00000000e+00  8.37850347e-02  0.00000000e+00 ... -2.81005198e-19
  1.00000000e+00  1.72600000e+03]"
816,"[2.38641858e-01 4.50924784e-01 1.02371722e-01 ... 6.57826974e-15
 1.35593220e+00 1.96000000e+02]"
817,"[2.26056818e-02 6.47738457e-01 1.61433113e+00 ... 1.25707012e-16
 1.33333333e+00 4.21000000e+02]"
818,"[ 2.31219791e-02  4.32185739e-01  1.83616376e+00 ... -3.14492245e-15
  1.50234742e+00  5.48000000e+02]"
819,"[5.51238582e-02 2.72206068e-01 1.72079146e-01 ... 1.63260235e-18
 1.33333333e+00 1.27700000e+03]"
820,"[ 7.61212334e-02  4.79257464e-01  5.22239864e-01 ... -3.14053602e-16
  1.49532710e+00  6.71000000e+02]"
821,"[ 0.00000000e+00  6.73975646e-01  1.09880590e+00 ... -3.58128742e-19
  1.33333333e+00  7.23000000e+02]"
822,"[ 2.06418335e-01  8.66651908e-02  1.22213244e+00 ... -3.07355418e-21
  1.33056133e+00  2.79000000e+03]"
823,"[2.83069778e-02 1.39990842e+00 1.06372833e+00 ... 6.40998707e-17
 7.47663551e-01 5.29000000e+02]"
824,"[1.00561865e-01 2.69618928e-01 3.57369661e-01 ... 2.51373702e-15
 1.52744630e+00 6.01000000e+02]"
825,"[1.23283163e-01 5.89922406e-02 7.05704689e-01 ... 6.54673356e-18
 7.09375000e-01 6.58000000e+02]"
826,"[ 1.52465794e-02  2.83064187e-01  1.50077492e-01 ... -4.24940475e-15
  6.60937500e-01  3.54000000e+02]"
827,"[ 0.00000000e+00  7.96092749e-02  1.32111812e+00 ... -7.48336635e-18
  6.67187500e-01  9.62000000e+02]"
